Item_ID,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_ID,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
ITM0691,5.01,Regular,0.125,Baking Goods,389.27,OUT002,2005,Small,Tier 2,Supermarket Type2,807.05
ITM0692,15.62,Regular,0.164,Soft Drinks,383.53,OUT002,2012,Small,Tier 2,Grocery Store,580.79
ITM0693,3.1,Low Fat,0.151,Household,288.15,OUT001,2006,Medium,Tier 3,Supermarket Type1,3019.67
ITM0694,4.52,Low Fat,0.164,Snack Foods,321.45,OUT002,2004,Medium,Tier 3,Supermarket Type2,2538.57
ITM0695,9.34,Low Fat,0.192,Baking Goods,478.44,OUT001,2003,Small,Tier 3,Supermarket Type1,2722.85
ITM0696,17.27,Low Fat,0.051,Health and Hygiene,356.34,OUT004,2017,Large,Tier 3,Supermarket Type2,1680.73
ITM0697,10.27,Regular,0.16,Dairy,197.2,OUT002,2008,Large,Tier 2,Grocery Store,846.37
ITM0698,3.53,Low Fat,0.127,Fruits & Vegetables,231.87,OUT001,2020,Large,Tier 3,Supermarket Type2,3072.41
ITM0699,9.2,Regular,0.149,Household,135.42,OUT001,2006,Large,Tier 3,Grocery Store,1168.2
ITM0700,9.18,Regular,0.044,Baking Goods,457.52,OUT002,2009,Medium,Tier 2,Supermarket Type2,1299.86
ITM0701,9.3,Regular,0.186,Dairy,139.08,OUT005,2017,Large,Tier 2,Supermarket Type1,1473.78
ITM0702,13.06,Low Fat,0.246,Fruits & Vegetables,395.08,OUT005,2006,Small,Tier 1,Supermarket Type2,542.54
ITM0703,12.21,Low Fat,0.109,Baking Goods,351.24,OUT002,2009,Medium,Tier 1,Supermarket Type2,1473.97
ITM0704,16.96,Low Fat,0.117,Fruits & Vegetables,135.48,OUT001,2012,Large,Tier 3,Supermarket Type2,1840.69
ITM0705,1.5,Low Fat,0.171,Snack Foods,133.6,OUT001,2006,Medium,Tier 2,Supermarket Type2,334.42
ITM0706,16.3,Low Fat,0.1,Baking Goods,462.55,OUT002,1999,Small,Tier 2,Supermarket Type2,2087.42
ITM0707,1.76,Regular,0.073,Snack Foods,471.65,OUT004,2014,Medium,Tier 3,Supermarket Type1,3291.83
ITM0708,7.36,Low Fat,0.204,Soft Drinks,41.3,OUT005,2015,Large,Tier 2,Supermarket Type2,1736.14
ITM0709,6.14,Low Fat,0.098,Dairy,309.61,OUT004,2001,Small,Tier 1,Supermarket Type2,959.35
ITM0710,11.44,Regular,0.054,Dairy,93.05,OUT005,2014,Large,Tier 2,Supermarket Type2,1676.13
ITM0711,2.28,Low Fat,0.132,Baking Goods,386.5,OUT005,2017,Medium,Tier 3,Supermarket Type1,757.37
ITM0712,11.03,Low Fat,0.214,Soft Drinks,332.78,OUT001,2016,Medium,Tier 2,Grocery Store,580.78
ITM0713,5.3,Regular,0.028,Snack Foods,467.15,OUT002,2014,Small,Tier 3,Supermarket Type2,981.22
ITM0714,12.73,Low Fat,0.094,Fruits & Vegetables,177.54,OUT005,2003,Small,Tier 2,Grocery Store,2761.02
ITM0715,13.28,Regular,0.186,Canned,23.32,OUT002,2014,Large,Tier 2,Grocery Store,2081.55
ITM0716,14.44,Low Fat,0.102,Dairy,78.97,OUT001,2016,Small,Tier 1,Grocery Store,1840.6
ITM0717,19.58,Regular,0.233,Baking Goods,103.78,OUT002,2003,Small,Tier 2,Supermarket Type2,696.85
ITM0718,19.65,Regular,0.12,Fruits & Vegetables,97.91,OUT002,2018,Small,Tier 3,Supermarket Type2,2798.11
ITM0719,0.51,Low Fat,0.114,Soft Drinks,120.75,OUT001,2016,Large,Tier 2,Supermarket Type1,486.11
ITM0720,4.07,Regular,0.036,Fruits & Vegetables,258.96,OUT002,2005,Medium,Tier 2,Supermarket Type2,2332.59
ITM0721,2.47,Low Fat,0.122,Baking Goods,442.43,OUT002,2000,Medium,Tier 2,Supermarket Type1,3077.09
ITM0722,3.42,Regular,0.054,Soft Drinks,113.5,OUT001,2020,Medium,Tier 1,Supermarket Type1,2001.25
ITM0723,7.31,Low Fat,0.174,Health and Hygiene,464.99,OUT001,2008,Small,Tier 2,Grocery Store,1583.79
ITM0724,10.31,Low Fat,0.221,Frozen Foods,188.81,OUT003,2015,Medium,Tier 3,Supermarket Type1,669.46
ITM0725,11.33,Low Fat,0.175,Fruits & Vegetables,435.22,OUT005,2020,Medium,Tier 3,Supermarket Type2,2012.06
ITM0726,16.27,Regular,0.186,Frozen Foods,206.05,OUT003,2019,Small,Tier 3,Supermarket Type2,781.4
ITM0727,18.52,Regular,0.147,Canned,499.86,OUT001,2014,Medium,Tier 2,Supermarket Type2,618.64
ITM0728,2.59,Low Fat,0.056,Canned,395.98,OUT004,2012,Small,Tier 1,Grocery Store,891.63
ITM0729,14.93,Low Fat,0.067,Canned,231.34,OUT005,2000,Medium,Tier 3,Supermarket Type1,2284.8
ITM0730,13.29,Low Fat,0.109,Soft Drinks,445.99,OUT004,2015,Small,Tier 1,Supermarket Type1,1943.0
ITM0731,6.99,Regular,0.157,Snack Foods,222.34,OUT003,2017,Small,Tier 3,Supermarket Type1,2579.11
ITM0732,8.13,Regular,0.128,Health and Hygiene,142.07,OUT003,2000,Small,Tier 2,Supermarket Type1,1866.22
ITM0733,16.66,Regular,0.126,Soft Drinks,305.72,OUT005,2009,Small,Tier 1,Supermarket Type2,1913.46
ITM0734,16.71,Regular,0.197,Soft Drinks,89.61,OUT001,2002,Small,Tier 1,Supermarket Type2,732.82
ITM0735,17.35,Regular,0.154,Canned,295.86,OUT002,2004,Small,Tier 2,Supermarket Type1,2325.54
ITM0736,8.0,Regular,0.046,Frozen Foods,104.19,OUT004,2015,Small,Tier 1,Grocery Store,2564.78
ITM0737,5.93,Regular,0.083,Canned,69.91,OUT005,2013,Medium,Tier 1,Supermarket Type2,1671.52
ITM0738,9.72,Regular,0.124,Frozen Foods,479.48,OUT003,2017,Large,Tier 1,Supermarket Type2,1422.58
ITM0739,7.96,Low Fat,0.221,Soft Drinks,280.98,OUT001,2006,Medium,Tier 1,Supermarket Type2,1756.31
ITM0740,1.89,Regular,0.045,Dairy,259.34,OUT001,2017,Medium,Tier 3,Grocery Store,1016.51
ITM0741,4.39,Low Fat,0.222,Health and Hygiene,90.62,OUT005,2008,Large,Tier 3,Supermarket Type2,2996.96
ITM0742,19.73,Regular,0.23,Snack Foods,366.19,OUT003,2002,Large,Tier 3,Supermarket Type1,2683.73
ITM0743,16.59,Low Fat,0.142,Household,102.74,OUT001,2001,Medium,Tier 2,Supermarket Type1,1365.13
ITM0744,4.8,Regular,0.187,Canned,28.7,OUT005,2013,Small,Tier 1,Supermarket Type2,2703.9
ITM0745,8.73,Regular,0.055,Fruits & Vegetables,33.91,OUT004,2001,Medium,Tier 2,Supermarket Type1,404.26
ITM0746,6.2,Regular,0.133,Fruits & Vegetables,266.76,OUT005,2014,Large,Tier 2,Grocery Store,1893.62
ITM0747,6.65,Regular,0.082,Fruits & Vegetables,348.2,OUT001,2015,Small,Tier 2,Supermarket Type2,1157.18
ITM0748,7.4,Low Fat,0.019,Dairy,236.52,OUT004,2005,Medium,Tier 3,Grocery Store,1337.88
ITM0749,15.03,Regular,0.045,Baking Goods,424.42,OUT004,2004,Small,Tier 2,Grocery Store,3089.38
ITM0750,17.48,Low Fat,0.231,Health and Hygiene,322.89,OUT002,2015,Large,Tier 1,Supermarket Type1,1211.87
ITM0751,7.88,Low Fat,0.208,Household,442.38,OUT003,2006,Medium,Tier 2,Grocery Store,2299.3
ITM0752,12.0,Low Fat,0.165,Dairy,183.21,OUT003,2014,Large,Tier 2,Supermarket Type2,2658.18
ITM0753,2.63,Regular,0.159,Health and Hygiene,377.17,OUT001,1999,Medium,Tier 3,Grocery Store,3168.02
ITM0754,15.42,Low Fat,0.156,Snack Foods,94.05,OUT004,2002,Small,Tier 3,Supermarket Type1,2550.74
ITM0755,16.3,Low Fat,0.068,Baking Goods,420.29,OUT002,2020,Medium,Tier 1,Supermarket Type2,2032.85
ITM0756,3.09,Low Fat,0.153,Soft Drinks,350.78,OUT005,2002,Large,Tier 1,Supermarket Type2,1729.64
ITM0757,17.79,Regular,0.1,Dairy,337.58,OUT005,2011,Small,Tier 2,Supermarket Type2,2404.25
ITM0758,16.29,Regular,0.13,Soft Drinks,80.19,OUT005,2008,Small,Tier 2,Supermarket Type2,231.9
ITM0759,6.13,Low Fat,0.13,Soft Drinks,454.75,OUT002,2002,Medium,Tier 3,Supermarket Type2,2301.45
ITM0760,4.15,Low Fat,0.223,Frozen Foods,85.0,OUT005,2012,Large,Tier 2,Supermarket Type1,3057.96
ITM0761,17.39,Regular,0.059,Household,497.25,OUT004,2014,Large,Tier 2,Grocery Store,618.48
ITM0762,4.33,Regular,0.139,Health and Hygiene,333.28,OUT004,2002,Large,Tier 2,Grocery Store,2372.76
ITM0763,4.87,Regular,0.073,Health and Hygiene,42.9,OUT003,2001,Small,Tier 3,Supermarket Type2,1204.55
ITM0764,11.62,Low Fat,0.08,Canned,331.35,OUT003,2008,Medium,Tier 2,Supermarket Type1,2052.46
ITM0765,15.96,Regular,0.014,Soft Drinks,362.59,OUT003,2019,Medium,Tier 3,Grocery Store,1727.97
ITM0766,2.89,Regular,0.184,Frozen Foods,303.57,OUT002,2011,Medium,Tier 3,Grocery Store,1795.37
ITM0767,9.79,Low Fat,0.242,Household,338.18,OUT005,2017,Medium,Tier 1,Supermarket Type1,646.79
ITM0768,14.11,Low Fat,0.032,Soft Drinks,246.88,OUT002,2000,Medium,Tier 1,Supermarket Type1,1107.68
ITM0769,9.75,Low Fat,0.178,Frozen Foods,477.21,OUT003,2004,Large,Tier 1,Grocery Store,1605.69
ITM0770,6.02,Low Fat,0.183,Fruits & Vegetables,225.34,OUT003,2000,Small,Tier 2,Grocery Store,1428.7
ITM0771,12.5,Low Fat,0.018,Health and Hygiene,456.59,OUT003,2003,Medium,Tier 2,Supermarket Type1,1474.58
ITM0772,12.11,Low Fat,0.088,Dairy,191.99,OUT003,2001,Large,Tier 1,Supermarket Type2,2735.71
ITM0773,18.48,Regular,0.086,Baking Goods,94.17,OUT003,2007,Large,Tier 1,Supermarket Type1,1641.06
ITM0774,0.69,Low Fat,0.105,Snack Foods,165.43,OUT002,2010,Small,Tier 2,Supermarket Type2,2297.45
ITM0775,6.78,Regular,0.038,Canned,30.05,OUT005,2001,Small,Tier 3,Grocery Store,2546.64
ITM0776,15.07,Regular,0.069,Snack Foods,349.95,OUT004,2011,Medium,Tier 2,Grocery Store,622.06
ITM0777,13.84,Regular,0.031,Snack Foods,113.2,OUT002,2008,Large,Tier 3,Supermarket Type1,1063.23
ITM0778,4.15,Regular,0.248,Dairy,277.91,OUT004,2001,Large,Tier 1,Supermarket Type2,872.88
ITM0779,17.64,Low Fat,0.013,Baking Goods,280.76,OUT005,2002,Medium,Tier 2,Supermarket Type2,722.66
ITM0780,13.35,Regular,0.042,Frozen Foods,334.08,OUT003,2002,Small,Tier 2,Supermarket Type2,969.71
ITM0781,19.52,Low Fat,0.187,Baking Goods,330.14,OUT002,2018,Large,Tier 1,Supermarket Type2,2394.01
ITM0782,9.39,Regular,0.068,Health and Hygiene,307.35,OUT001,2020,Medium,Tier 1,Supermarket Type2,941.02
ITM0783,10.52,Regular,0.08,Frozen Foods,92.99,OUT004,1999,Large,Tier 3,Supermarket Type1,371.51
ITM0784,13.62,Regular,0.22,Soft Drinks,401.18,OUT002,2009,Large,Tier 3,Grocery Store,1870.05
ITM0785,10.34,Regular,0.191,Soft Drinks,378.84,OUT001,2008,Small,Tier 2,Supermarket Type1,1759.01
ITM0786,6.22,Regular,0.137,Canned,257.0,OUT001,2017,Medium,Tier 3,Supermarket Type1,2995.27
ITM0787,4.66,Low Fat,0.201,Household,94.49,OUT001,2019,Small,Tier 3,Supermarket Type2,945.21
ITM0788,7.87,Low Fat,0.237,Frozen Foods,86.36,OUT003,2010,Large,Tier 2,Grocery Store,242.95
ITM0789,7.64,Low Fat,0.248,Fruits & Vegetables,397.25,OUT002,2014,Small,Tier 1,Grocery Store,2155.21
ITM0790,1.19,Low Fat,0.232,Baking Goods,38.89,OUT004,2011,Large,Tier 1,Grocery Store,979.86
ITM0791,9.12,Low Fat,0.25,Canned,316.21,OUT004,2011,Large,Tier 2,Grocery Store,2209.12
ITM0792,1.94,Regular,0.195,Soft Drinks,62.84,OUT004,1999,Medium,Tier 2,Supermarket Type2,2890.59
ITM0793,8.35,Low Fat,0.213,Canned,219.76,OUT003,2020,Medium,Tier 2,Supermarket Type2,2618.76
ITM0794,3.46,Regular,0.096,Fruits & Vegetables,292.66,OUT004,2010,Large,Tier 3,Supermarket Type2,1428.47
ITM0795,14.93,Regular,0.088,Soft Drinks,266.14,OUT004,2017,Small,Tier 3,Supermarket Type2,551.35
ITM0796,3.6,Low Fat,0.047,Household,342.45,OUT005,2018,Small,Tier 2,Supermarket Type2,1169.72
ITM0797,13.12,Low Fat,0.151,Dairy,432.84,OUT003,2000,Medium,Tier 2,Supermarket Type1,2149.59
ITM0798,11.68,Low Fat,0.139,Household,264.43,OUT002,2014,Large,Tier 2,Supermarket Type1,2884.09
ITM0799,3.9,Low Fat,0.076,Fruits & Vegetables,172.28,OUT001,2006,Large,Tier 1,Supermarket Type1,1356.95
ITM0800,3.29,Regular,0.234,Fruits & Vegetables,498.23,OUT004,2018,Small,Tier 1,Supermarket Type1,2390.81
ITM0801,1.45,Regular,0.216,Canned,392.18,OUT002,2013,Large,Tier 2,Grocery Store,1861.71
ITM0802,8.27,Regular,0.244,Snack Foods,146.7,OUT004,2000,Small,Tier 1,Grocery Store,1733.09
ITM0803,2.96,Regular,0.072,Frozen Foods,109.42,OUT001,2017,Medium,Tier 1,Grocery Store,2058.71
ITM0804,3.18,Regular,0.112,Fruits & Vegetables,41.06,OUT005,2011,Medium,Tier 3,Grocery Store,2820.6
ITM0805,4.18,Regular,0.096,Household,360.91,OUT002,2015,Medium,Tier 3,Supermarket Type2,3239.77
ITM0806,5.78,Regular,0.053,Fruits & Vegetables,179.84,OUT002,2005,Large,Tier 3,Supermarket Type2,603.52
ITM0807,1.48,Low Fat,0.176,Snack Foods,468.67,OUT001,2020,Medium,Tier 2,Supermarket Type2,3651.52
ITM0808,3.57,Low Fat,0.144,Canned,206.57,OUT001,2010,Large,Tier 2,Supermarket Type2,735.72
ITM0809,6.73,Low Fat,0.127,Frozen Foods,70.31,OUT003,1999,Medium,Tier 2,Grocery Store,810.67
ITM0810,2.22,Low Fat,0.115,Health and Hygiene,20.84,OUT004,2003,Medium,Tier 1,Supermarket Type1,2926.02
ITM0811,3.9,Regular,0.122,Fruits & Vegetables,162.59,OUT004,2003,Large,Tier 3,Supermarket Type1,2593.07
ITM0812,12.75,Low Fat,0.177,Dairy,447.97,OUT001,2000,Large,Tier 1,Grocery Store,1509.64
ITM0813,19.33,Low Fat,0.205,Snack Foods,192.9,OUT004,2018,Small,Tier 2,Supermarket Type2,534.89
ITM0814,2.07,Low Fat,0.023,Snack Foods,274.86,OUT004,2015,Small,Tier 3,Supermarket Type2,905.1
ITM0815,6.85,Low Fat,0.214,Frozen Foods,135.88,OUT004,2012,Large,Tier 1,Supermarket Type2,1551.73
ITM0816,4.12,Regular,0.134,Soft Drinks,108.45,OUT004,2017,Medium,Tier 2,Supermarket Type2,1385.46
ITM0817,11.74,Low Fat,0.107,Dairy,465.0,OUT003,2010,Small,Tier 2,Supermarket Type2,626.9
ITM0818,5.44,Low Fat,0.121,Household,371.94,OUT004,2006,Small,Tier 1,Supermarket Type2,2471.75
ITM0819,2.79,Low Fat,0.066,Snack Foods,112.6,OUT002,2012,Medium,Tier 3,Supermarket Type2,1025.6
ITM0820,5.06,Regular,0.101,Soft Drinks,486.4,OUT002,2018,Medium,Tier 3,Supermarket Type2,3336.2
ITM0821,13.9,Regular,0.044,Canned,474.9,OUT001,2019,Medium,Tier 3,Supermarket Type2,862.42
ITM0822,8.95,Regular,0.209,Snack Foods,322.3,OUT005,2001,Small,Tier 1,Supermarket Type2,764.03
ITM0823,19.01,Low Fat,0.184,Fruits & Vegetables,338.09,OUT004,2002,Medium,Tier 3,Supermarket Type1,2793.25
ITM0824,14.06,Regular,0.077,Baking Goods,441.41,OUT001,2014,Large,Tier 1,Grocery Store,3481.92
ITM0825,19.97,Regular,0.11,Dairy,362.69,OUT002,2020,Small,Tier 3,Supermarket Type2,2623.1
ITM0826,9.76,Regular,0.104,Fruits & Vegetables,385.86,OUT005,2009,Large,Tier 1,Supermarket Type2,2138.24
ITM0827,9.29,Low Fat,0.035,Household,234.0,OUT001,2014,Large,Tier 3,Supermarket Type2,3310.82
ITM0828,12.74,Regular,0.23,Soft Drinks,204.79,OUT005,2017,Large,Tier 2,Supermarket Type1,1911.98
ITM0829,5.84,Regular,0.239,Canned,395.66,OUT002,2014,Small,Tier 3,Supermarket Type1,2887.7
ITM0830,18.48,Low Fat,0.02,Canned,441.57,OUT005,2019,Medium,Tier 3,Supermarket Type2,3389.05
ITM0831,2.63,Regular,0.19,Canned,145.34,OUT001,2008,Small,Tier 3,Supermarket Type1,2523.64
ITM0832,7.83,Low Fat,0.204,Snack Foods,363.64,OUT001,2003,Large,Tier 1,Grocery Store,2020.47
ITM0833,12.09,Low Fat,0.129,Baking Goods,155.18,OUT001,2012,Medium,Tier 2,Supermarket Type1,985.71
ITM0834,4.41,Regular,0.139,Baking Goods,404.49,OUT001,2013,Small,Tier 3,Supermarket Type1,1222.03
ITM0835,16.46,Low Fat,0.063,Fruits & Vegetables,22.83,OUT004,2004,Medium,Tier 2,Supermarket Type2,2917.9
ITM0836,5.31,Regular,0.035,Dairy,148.02,OUT003,2002,Large,Tier 2,Supermarket Type2,2224.94
ITM0837,3.65,Low Fat,0.177,Fruits & Vegetables,447.05,OUT001,2010,Medium,Tier 2,Grocery Store,1638.14
ITM0838,15.23,Regular,0.137,Dairy,274.15,OUT002,2014,Medium,Tier 1,Grocery Store,2534.61
ITM0839,3.19,Low Fat,0.236,Canned,128.65,OUT005,2018,Small,Tier 1,Supermarket Type1,3035.81
ITM0840,13.91,Regular,0.08,Fruits & Vegetables,270.99,OUT003,2010,Large,Tier 1,Supermarket Type1,2441.04
ITM0841,14.29,Regular,0.08,Soft Drinks,82.21,OUT002,2013,Large,Tier 2,Grocery Store,2697.65
ITM0842,1.38,Low Fat,0.18,Household,148.21,OUT003,2014,Small,Tier 3,Grocery Store,1300.84
ITM0843,19.47,Low Fat,0.037,Frozen Foods,52.97,OUT003,2009,Large,Tier 2,Supermarket Type2,2367.61
ITM0844,15.42,Regular,0.042,Dairy,238.55,OUT005,2018,Small,Tier 2,Supermarket Type2,1276.67
ITM0845,7.09,Low Fat,0.146,Baking Goods,222.13,OUT001,2010,Large,Tier 3,Supermarket Type2,1732.79
ITM0846,13.62,Regular,0.142,Health and Hygiene,325.71,OUT005,2000,Medium,Tier 3,Supermarket Type2,2179.15
ITM0847,5.8,Low Fat,0.041,Soft Drinks,201.61,OUT002,2002,Small,Tier 2,Grocery Store,3065.51
ITM0848,16.52,Regular,0.213,Frozen Foods,95.8,OUT005,2011,Medium,Tier 2,Supermarket Type1,467.35
ITM0849,1.3,Low Fat,0.17,Snack Foods,450.08,OUT003,2011,Large,Tier 1,Grocery Store,3511.54
ITM0850,6.26,Low Fat,0.046,Soft Drinks,165.66,OUT005,1999,Medium,Tier 3,Grocery Store,1941.82
ITM0851,2.72,Low Fat,0.034,Fruits & Vegetables,392.87,OUT001,2003,Large,Tier 3,Grocery Store,989.34
ITM0852,8.28,Regular,0.08,Health and Hygiene,147.99,OUT005,2005,Large,Tier 1,Supermarket Type2,834.91
ITM0853,3.94,Regular,0.09,Fruits & Vegetables,332.49,OUT002,2002,Small,Tier 2,Supermarket Type2,2027.99
ITM0854,11.88,Low Fat,0.138,Soft Drinks,154.57,OUT004,2005,Medium,Tier 3,Supermarket Type1,972.42
ITM0855,18.25,Low Fat,0.204,Soft Drinks,436.38,OUT004,2001,Medium,Tier 1,Supermarket Type2,2738.61
ITM0856,17.95,Low Fat,0.127,Soft Drinks,110.93,OUT001,2011,Medium,Tier 3,Supermarket Type1,1150.12
ITM0857,17.16,Low Fat,0.114,Frozen Foods,118.27,OUT004,2011,Large,Tier 2,Supermarket Type1,1618.45
ITM0858,19.43,Low Fat,0.099,Baking Goods,360.49,OUT002,2006,Small,Tier 1,Supermarket Type2,2790.68
ITM0859,7.69,Low Fat,0.048,Fruits & Vegetables,209.0,OUT001,2009,Large,Tier 2,Supermarket Type1,2836.98
ITM0860,10.28,Regular,0.156,Frozen Foods,361.94,OUT002,1999,Large,Tier 1,Supermarket Type2,2033.0
ITM0861,11.37,Low Fat,0.024,Fruits & Vegetables,225.0,OUT002,2014,Large,Tier 3,Grocery Store,2570.75
ITM0862,7.23,Regular,0.158,Frozen Foods,272.78,OUT001,2020,Large,Tier 2,Supermarket Type2,2053.61
ITM0863,4.82,Regular,0.014,Baking Goods,201.67,OUT003,2008,Medium,Tier 3,Supermarket Type1,1635.14
ITM0864,13.94,Low Fat,0.014,Frozen Foods,277.15,OUT003,2017,Medium,Tier 3,Grocery Store,2259.59
ITM0865,5.63,Regular,0.207,Frozen Foods,184.5,OUT004,2009,Large,Tier 1,Supermarket Type2,1371.7
ITM0866,4.04,Regular,0.145,Dairy,92.81,OUT003,2007,Large,Tier 3,Supermarket Type1,2877.89
ITM0867,10.93,Regular,0.069,Snack Foods,450.09,OUT003,2019,Medium,Tier 3,Supermarket Type2,573.95
ITM0868,18.44,Low Fat,0.08,Snack Foods,206.84,OUT004,2000,Small,Tier 1,Supermarket Type1,685.14
ITM0869,16.46,Regular,0.012,Frozen Foods,338.12,OUT002,2010,Medium,Tier 2,Supermarket Type1,2364.84
ITM0870,3.21,Low Fat,0.132,Baking Goods,245.3,OUT005,2007,Large,Tier 1,Grocery Store,1633.56
ITM0871,14.67,Low Fat,0.167,Dairy,250.26,OUT005,2015,Medium,Tier 2,Supermarket Type2,2494.88
ITM0872,11.12,Regular,0.189,Snack Foods,152.26,OUT002,2009,Medium,Tier 2,Supermarket Type1,1827.43
ITM0873,0.91,Regular,0.166,Household,490.44,OUT005,2005,Small,Tier 3,Grocery Store,2230.52
ITM0874,17.86,Low Fat,0.238,Baking Goods,312.37,OUT003,2007,Large,Tier 3,Supermarket Type1,2698.21
ITM0875,7.85,Regular,0.155,Baking Goods,374.83,OUT001,2016,Small,Tier 3,Supermarket Type2,1318.9
ITM0876,0.71,Low Fat,0.062,Snack Foods,375.35,OUT001,2006,Large,Tier 2,Supermarket Type2,480.25
ITM0877,7.34,Low Fat,0.182,Frozen Foods,297.85,OUT003,2012,Small,Tier 2,Grocery Store,1504.25
ITM0878,13.71,Regular,0.148,Fruits & Vegetables,219.08,OUT005,2009,Small,Tier 3,Supermarket Type2,2444.92
ITM0879,18.46,Low Fat,0.062,Snack Foods,274.45,OUT001,2015,Large,Tier 1,Supermarket Type1,1132.72
ITM0880,4.28,Regular,0.187,Canned,430.13,OUT004,2001,Medium,Tier 3,Supermarket Type1,3086.1
ITM0881,5.53,Regular,0.214,Frozen Foods,371.21,OUT004,2012,Medium,Tier 1,Supermarket Type2,2453.02
ITM0882,5.21,Regular,0.076,Household,56.47,OUT003,2005,Small,Tier 1,Supermarket Type2,2208.98
ITM0883,10.27,Low Fat,0.202,Dairy,392.82,OUT004,2007,Medium,Tier 3,Supermarket Type2,1761.47
ITM0884,15.7,Regular,0.109,Frozen Foods,332.56,OUT003,2006,Medium,Tier 2,Supermarket Type2,933.4
ITM0885,4.41,Regular,0.249,Snack Foods,496.71,OUT002,2018,Medium,Tier 1,Supermarket Type1,713.59
ITM0886,6.4,Regular,0.206,Fruits & Vegetables,337.44,OUT005,2011,Large,Tier 3,Supermarket Type1,2751.96
ITM0887,12.74,Low Fat,0.17,Snack Foods,455.2,OUT002,2013,Medium,Tier 2,Supermarket Type1,698.18
ITM0888,17.52,Regular,0.108,Frozen Foods,281.53,OUT001,2012,Small,Tier 3,Supermarket Type2,3028.46
ITM0889,7.0,Regular,0.235,Frozen Foods,141.12,OUT002,2017,Medium,Tier 3,Supermarket Type1,529.34
ITM0890,5.67,Regular,0.108,Baking Goods,409.42,OUT003,2011,Small,Tier 2,Supermarket Type2,1817.89
ITM0891,7.51,Regular,0.042,Fruits & Vegetables,118.02,OUT003,2020,Large,Tier 3,Supermarket Type2,757.86
ITM0892,5.69,Regular,0.07,Frozen Foods,273.15,OUT003,2004,Large,Tier 3,Supermarket Type2,432.44
ITM0893,0.7,Regular,0.163,Fruits & Vegetables,65.25,OUT003,2010,Medium,Tier 3,Supermarket Type1,722.82
ITM0894,11.09,Regular,0.235,Household,377.05,OUT005,2003,Large,Tier 3,Grocery Store,1236.2
ITM0895,2.73,Low Fat,0.093,Dairy,243.44,OUT004,2004,Medium,Tier 2,Supermarket Type1,1589.44
ITM0896,9.83,Regular,0.083,Canned,217.75,OUT003,2013,Large,Tier 2,Grocery Store,349.74
ITM0897,5.9,Low Fat,0.176,Household,498.72,OUT004,2017,Small,Tier 3,Grocery Store,3599.66
ITM0898,11.52,Low Fat,0.211,Frozen Foods,51.64,OUT001,2020,Large,Tier 3,Supermarket Type1,2305.68
ITM0899,10.62,Low Fat,0.249,Dairy,346.21,OUT005,2002,Small,Tier 3,Supermarket Type2,3056.26
ITM0900,14.5,Low Fat,0.166,Frozen Foods,94.21,OUT002,2000,Medium,Tier 3,Supermarket Type1,2359.97
ITM0901,10.94,Low Fat,0.163,Canned,64.89,OUT001,2016,Small,Tier 3,Supermarket Type1,1534.83
ITM0902,3.38,Low Fat,0.011,Snack Foods,412.34,OUT002,2012,Small,Tier 1,Supermarket Type2,1052.25
ITM0903,13.05,Low Fat,0.174,Dairy,384.75,OUT005,2015,Medium,Tier 2,Supermarket Type2,2524.95
ITM0904,16.77,Regular,0.161,Health and Hygiene,274.3,OUT005,2005,Medium,Tier 3,Grocery Store,414.28
ITM0905,15.58,Regular,0.205,Frozen Foods,199.84,OUT003,2008,Medium,Tier 1,Grocery Store,2226.8
ITM0906,16.12,Regular,0.202,Baking Goods,452.53,OUT002,2017,Large,Tier 2,Supermarket Type2,1114.15
ITM0907,15.66,Low Fat,0.137,Frozen Foods,262.44,OUT001,2013,Small,Tier 2,Supermarket Type2,1620.7
ITM0908,4.44,Low Fat,0.242,Health and Hygiene,429.63,OUT001,2019,Medium,Tier 2,Supermarket Type1,2086.78
ITM0909,5.06,Low Fat,0.22,Soft Drinks,486.94,OUT001,2015,Small,Tier 3,Supermarket Type1,1204.48
ITM0910,18.83,Regular,0.086,Baking Goods,122.38,OUT002,2014,Medium,Tier 2,Supermarket Type1,2678.97
ITM0911,19.8,Regular,0.034,Soft Drinks,342.76,OUT003,2017,Medium,Tier 2,Supermarket Type2,2725.79
ITM0912,17.77,Regular,0.244,Fruits & Vegetables,466.15,OUT002,2017,Medium,Tier 1,Grocery Store,3074.04
ITM0913,19.18,Low Fat,0.166,Snack Foods,460.62,OUT003,2015,Large,Tier 3,Supermarket Type2,1136.72
ITM0914,7.76,Low Fat,0.16,Fruits & Vegetables,135.97,OUT005,2000,Large,Tier 3,Supermarket Type1,2583.97
ITM0915,6.27,Regular,0.232,Health and Hygiene,337.72,OUT003,2019,Large,Tier 3,Supermarket Type1,2442.73
ITM0916,16.11,Low Fat,0.153,Dairy,454.6,OUT002,2000,Small,Tier 3,Grocery Store,2064.09
ITM0917,12.38,Regular,0.075,Health and Hygiene,34.6,OUT002,2001,Small,Tier 2,Supermarket Type1,647.33
ITM0918,4.99,Regular,0.089,Dairy,60.48,OUT003,2007,Large,Tier 2,Supermarket Type2,2673.52
